.wavelength	spc
828.0738	-310.77509695482
828.3588	944.970831001066
828.645	-109.309223411793
828.9312	518.389971131539
829.2168	808.071413499209
829.5018	-349.264509136988
829.788	-407.626038238061
830.0742	-230.007330520603
830.3592	-67.402211590681
830.6448	-229.819171242204
830.931	-335.258070375688
831.2172	-78.7156915768601
831.5022	-128.185546953126
831.7878	-139.676603087401
832.074	60.8114284772018
832.359	783.289079629052
832.6452	178.744644314466
832.9308	-523.811101554207
833.217	-828.383579048153
833.502	182.038252201311
833.7882	45.4422160781596
834.0738	383.839427034815
834.36	-443.775733660303
834.645	849.608028802607
834.9312	152.978217728269
835.2168	90.3461739968616
835.5018	583.713040292924
835.788	199.069493057559
836.0742	-301.577020958644
836.3598	496.777429041033
836.6448	458.133325757527
836.931	-317.519251476784
837.2172	355.827087432435
837.5022	719.179750738351
837.7878	-345.471195845781
838.074	672.874716776143
838.3602	129.221428465963
838.6452	-762.423665911914
838.9308	-175.070538901563
839.217	-0.718943316184777
839.502	82.6416711616075
839.7882	352.997689160781
840.0738	263.359647091758
840.36	104.72085273822
840.645	-824.908206412368
840.9312	46.4589412278883
841.2168	-423.167235539058
841.5018	-787.786568336959
841.788	453.590916152417
842.0742	-105.027657584276
842.3598	-113.638179807128
842.6448	-176.239847743861
842.931	112.158076585114
843.2172	49.5631891829071
843.5022	392.982965621033
843.7878	-122.59176579722
844.074	-48.1601120706619
844.3602	-57.7179153546276
844.6452	134.742123364046
844.9308	356.210965499119
845.217	26.6889690624994
845.5032	563.179535546951
845.7882	64.6890855001966
846.0738	94.2083362393378
846.36	-108.262459869271
846.645	217.286076894095
846.9312	166.841894987065
847.2168	-73.5857095630927
847.503	-373.002563488936
847.788	-322.399628484169
848.0742	132.211525678495
848.3598	673.839967104967
848.6448	105.485916315699
848.931	98.1411803141964
849.2172	-715.188194544297
849.5028	-843.499156806251
849.7878	-207.791493821163
850.074	-48.0730048793521
850.3602	222.662099155786
850.6452	70.4193290531048
850.9308	-84.8089057018997
851.217	-603.022074790353
851.5032	983.783279834643
851.7882	-134.386987948018
852.0738	-274.539368906695
852.36	374.327230960343
852.645	812.220833274674
852.9312	-108.866913727466
853.2168	-376.928131987803
853.503	518.033686552921
853.788	-12.9740474829314
854.0742	-3.95885500733402
854.3598	812.086506759515
854.646	-126.841006307882
854.931	-36.7346917544173
855.2172	617.39882894341
855.5028	584.56576278272
855.7878	159.766507973285
856.074	-162.003281773597
856.3602	-85.7395702368322
856.6458	-14.44031861643
856.9308	-619.105143812028
857.217	762.262464471518
857.5032	-680.334018517072
857.7882	178.108280859383
858.0738	580.586324104681
858.36	-258.898975553152
858.6462	-526.345482684026
858.9312	-327.750497890566
859.2168	685.884366985677
859.503	-30.4395552938431
859.788	-1040.71928921808
860.0742	613.043884955097
860.3598	116.852668848523
860.646	715.707336312381
860.931	-117.390273872856
861.2172	-129.439908291447
861.5028	-373.440097161368
861.7878	99.6095788622997
862.074	655.710256575221
862.3602	238.862500807021
862.6458	-407.933504004718
862.9308	454.322576245172
863.217	61.6331903324572
863.5032	-595.001960388964
863.7882	402.415916783391
864.0738	674.889952113849
864.36	799.421160481051
864.6462	883.009272711962
864.9312	517.652128635412
865.2168	334.354093611555
865.503	275.115307549072
865.7892	183.933953442533
866.0742	1077.8058380098
866.3598	273.735888685685
866.646	-87.2759410593335
866.931	587.763557608977
867.2172	433.862736576812
867.5028	208.014455594396
867.789	1208.22315132696
868.074	688.480650709088
868.3602	805.797141422452
868.6458	680.163767375116
868.9308	534.578082397058
869.217	593.046708701744
869.5032	-446.438684189347
869.7888	369.116112953508
870.0738	780.708369913138
870.36	-514.654198340359
870.6462	481.019307716953
870.9312	650.719183223317
871.2168	-186.546403561903
871.503	-755.779730042248
871.7892	379.01317508146
872.0742	-618.177515461563
872.3598	-556.342532443838
872.646	28.5161708695978
872.931	-639.61523814113
873.2172	-159.72311445284
873.5028	-304.821395780927
873.789	-257.904185851
874.074	-167.985658958337
874.3602	45.9482504331218
874.6458	386.88331551407
874.932	-41.1742602788736
875.217	-187.23795561109
875.5032	-510.292556430503
875.7888	107.648615245078
876.0738	-806.415524837997
876.36	-347.47384500343
876.6462	860.464404897568
876.9318	-697.605919063853
877.2168	950.314126317292
877.503	109.235559106701
877.7892	-26.8508131314211
878.0742	442.045947931846
878.3598	217.936725483397
878.646	-214.179820197574
878.9322	-265.308989986776
879.2172	945.540143633717
879.5028	-725.622004929503
879.789	-208.796844999763
880.074	8.00288972592807
880.3602	483.79104178648
880.6458	733.554993861834
880.932	-21.6991579058122
881.217	-180.983558546675
881.5032	-959.284704250923
881.7888	-307.614222567017
882.0738	-61.9728212044502
882.36	-218.351082720425
882.6462	-770.756845007868
882.9318	350.805767363539
883.2168	1001.33606854402
883.503	80.8427633611536
883.7892	-95.6815255896272
884.0742	-774.243656613678
884.3598	-156.835314207828
884.646	-588.457429508531
884.9322	-124.113149798388
885.2172	41.1920893206034
885.5028	201.46662668143
885.789	320.710240932761
886.0752	-34.0797911206637
886.3602	-107.908341669311
886.6458	-208.767916737916
886.932	296.341262062888
887.217	-26.5876858114561
887.5032	-592.545751283678
887.7888	-85.5395861160132
888.075	145.435113925273
888.36	7.3724175916077
888.6462	149.280311882796
888.9318	-210.846924368762
889.2168	-122.00898860877
889.503	-126.200599063359
889.7892	-74.4252592534513
890.0748	-172.68439688851
890.3598	-172.9777117765
890.646	-554.30074991388
890.9322	-584.656303287853
891.2172	15.9540080234492
891.5028	-36.4648268460332
891.789	-244.911960260197
892.0752	523.612398049086
892.3602	-665.892736529831
892.6458	-468.423117065189
892.932	692.022130219613
893.217	-458.558681127183
893.5032	-333.160981829409
893.7888	150.213710893922
894.075	-532.431888563379
894.36	802.901209283074
894.6462	155.216967330325
894.9318	-337.485503419955
895.2168	405.795058621994
895.503	-211.938469181795
895.7892	113.313860067577
896.0748	546.552719279836
896.3598	558.77934092122
896.646	-311.003723760693
896.9322	38.2036248169388
897.2178	-887.59827958945
897.5028	132.591269308742
897.789	1042.77409715681
898.0752	155.950046087773
898.3602	-132.880926516633
898.6458	-459.717081447655
898.932	69.4422012374434
899.2182	-81.4027713330033
899.5032	435.748029465986
899.7888	-342.103780505406
900.075	-344.957494153429
900.36	-155.813022565636
900.6462	-442.668071857431
900.9318	635.477521324733
901.218	-141.374552115071
901.503	-231.224156887552
901.7892	55.9310507751707
902.0748	-288.908816734163
902.3598	-172.742721582322
902.646	578.431481693319
902.9322	-739.385811145642
903.2178	471.805981052499
903.5028	600.007441205315
903.789	631.220432991202
904.0752	1065.44469163117
904.3602	-193.320236417608
904.6458	-296.072345903858
904.932	-97.8109990257544
905.2182	-38.5361415653288
905.5032	-38.2484533115748
905.7888	425.054396259322
906.075	47.3729205513046
906.3612	684.706368275092
906.6462	499.052980600345
906.9318	504.414633576247
907.218	-271.208850725174
907.503	-288.820151442481
907.7892	161.583736557441
908.0748	-241.999951940394
908.361	186.43026367854
908.646	-457.128630087635
908.9322	-475.673186784106
909.2178	280.793468361746
909.5028	907.270830863168
909.789	-168.238510115023
910.0752	98.2629951906638
910.3608	146.773798456444
910.6458	491.293374244266
910.932	451.824572505951
911.2182	63.3647613745316
911.5032	-897.088841644771
911.7888	-954.533273629278
912.075	373.03105283527
912.3612	-430.397480999517
912.6462	169.178246518768
912.9318	-175.238582293147
913.218	520.351637225825
913.503	97.9447423321135
913.7892	323.545293091988
914.0748	261.149094273703
914.361	-214.241752406827
914.646	42.3684766908145
914.9322	-391.015514165069
915.2178	-115.398022893265
915.5028	296.220537104928
915.789	-232.156172789482
916.0752	-345.530969646774
916.3608	160.094613280945
916.6458	239.720350018493
916.932	-741.650019237888
917.2182	499.980656403677
917.5038	-29.3891650535716
917.7888	542.240295863728
918.075	123.872800148684
918.3612	287.505304695859
918.6462	146.134066313923
918.9318	287.761792560851
919.218	294.38719620785
919.5042	466.007679217386
919.7892	1264.61940432063
920.0748	-476.77501252753
920.361	-79.1768905477838
920.646	9.40877024039582
920.9322	258.985629817343
921.2178	-28.4512449735093
921.504	-29.9007656939302
921.789	-716.36763410911
922.0752	702.151346441178
922.3608	-1097.34843024069
922.6458	255.131861893358
922.932	-583.406095381506
923.2182	162.03433747945
923.5038	-382.548987372527
923.7888	-310.157211370037
924.075	85.2107719531759
924.3612	-105.4480360212
924.6462	-967.136017900825
924.9318	374.148436122093
925.218	-179.595132883643
925.5042	536.632365887946
925.7892	-879.170119332383
926.0748	-79.0015291125947
926.361	41.1376705536368
926.6472	-419.753187295911
926.9322	100.325348891116
927.2178	-118.626409365747
927.504	652.391064877345
927.789	-1104.62242778864
928.0752	-347.666813188256
928.3608	-56.7416277206448
928.647	270.153096669296
928.932	-250.981602182557
929.2182	199.853423325947
929.5038	-14.3406012369824
929.7888	-936.563210562144
930.075	-366.815620543315
930.3612	318.903327985144
930.6468	178.594689751154
930.9318	-556.74061085174
931.218	123.896067287409
931.5042	-357.493072438871
931.7892	110.094605912094
932.0748	220.657419038643
932.361	70.1960615609478
932.6472	-74.2877243642342
932.9322	712.20907275788
933.2178	-43.3158149972851
933.504	-516.861671737148
933.789	439.575731553323
934.0752	140.991958163459
934.3608	-158.60918832341
934.647	334.769958133917
934.932	1034.13355080917
935.2182	-706.523577985799
935.5038	801.802839095854
935.7888	454.113104715874
936.075	-793.59700147714
936.3612	-446.32442010142
936.6468	166.932619697776
936.9318	103.17441449319
937.218	-169.60369251869
937.5042	-74.3983597794377
937.7898	-540.207685511325
938.0748	273.968615804723
938.361	297.125474754643
938.6472	-240.733489796586
938.9322	349.39560612151
939.2178	-106.492505734253
939.504	-264.397738465275
939.7902	158.681942050277
940.0752	362.75071910825
940.3608	-344.19682442593
940.647	-275.160312397707
940.932	-133.133176990541
941.2182	-304.123144156928
941.5038	-285.123562812417
941.79	-139.138168988324
942.075	269.839920761988
942.3612	851.802567469958
942.6468	446.756726114039
942.9318	-353.297139193762
943.218	321.634412546712
943.5042	129.555859347168
943.7898	39.4695559266129
944.0748	292.375626816775
944.361	-625.732806503956
944.6472	-273.851096814371
944.9322	447.025568249841
945.2178	-818.109813690255
945.504	249.742758169709
945.7902	-441.414279009676
946.0752	337.424172355419
946.3608	-6.74850830238847
946.647	-445.931560913855
946.9332	102.878286709683
947.2182	-475.3131195107
947.5038	-463.512473068189
947.79	-119.718993404302
948.075	-160.924267136037
948.3612	-59.1376293472968
948.6468	-244.35064513974
948.933	-635.567595202445
949.218	1067.22000236819
949.5042	437.002818860326
949.7898	493.789403300998
950.0748	-332.419362945401
950.361	-862.630213849586
950.6472	41.1628426514935
950.9328	145.963218575924
951.2178	1064.77177279318
951.504	-439.418108027585
951.7902	621.399502762462
952.0752	-906.769593701602
952.3608	1315.06805690107
952.647	-774.086725610013
952.9332	508.769248219779
953.2182	-613.358560508974
953.5038	-101.476578705853
953.79	-182.583994381523
954.075	-454.673151953776
954.3612	313.247511706371
954.6468	375.185563881329
954.933	26.1372788745812
955.218	627.109835755559
955.5042	4.09483643614931
955.7898	-329.901125503559
956.0748	1259.12200001745
956.361	-670.841745643136
956.6472	394.211944700135
956.9328	996.285157554347
957.2178	-3.62206096046248
957.504	-537.515227573702
957.7902	-386.390327065104
958.0758	-76.2454241983969
958.3608	-979.08037317627
958.647	-864.899709524251
958.9332	-367.69909083806
959.2182	175.525490961769
959.5038	114.769855387509
959.79	757.034922819953
960.0762	-166.676908686588
960.3612	182.637982103529
960.6468	-163.02402479728
960.933	160.338010736634
961.218	353.728802322461
961.5042	45.1438920917108
961.7898	-172.412734135835
962.076	-289.943303700779
962.361	802.55554547215
962.6472	824.079704395759
962.9328	690.632363043152
963.2178	247.213458833458
963.504	410.820544133392
963.7902	-34.5444474805763
964.0758	806.119272617514
964.3608	-504.188580500769
964.647	149.529140826669
964.9332	618.272568594329
965.2182	-109.958595886629
965.5038	567.832897119036
965.79	-473.354024916083
966.0762	236.479877622685
966.3612	66.333957358007
966.6468	-89.7939822707576
966.933	-473.905044430209
967.218	-648.99979664343
967.5042	-438.080094194075
967.7898	553.854198870342
968.076	-845.197450963281
968.361	-43.235019172188
968.6472	-179.259079103813
968.9328	-124.269692996104
969.219	286.732837121216
969.504	-738.251801751569
969.7902	-400.223737241174
970.0758	101.816637355848
970.3608	234.86898870753
970.647	-270.066502998644
970.9332	-381.98994967015
971.2188	98.0986012187605
971.5038	581.199223145025
971.79	-428.68725882423
972.0762	-122.561090922026
972.3612	672.577268683829
972.6468	-179.27119598845
972.933	-133.106252677629
973.2192	128.071945341444
973.5042	115.26271794664
973.7898	27.4673679331818
974.076	-186.313920675241
974.361	375.917521941209
974.6472	-243.836266609242
974.9328	642.423297015069
975.219	-934.302607809454
975.504	-922.015660703161
975.7902	-393.713356651597
976.0758	383.602536017743
976.3608	568.932015853891
976.647	59.2773062630104
976.9332	663.637183424164
977.2188	414.010988673569
977.5038	-242.601229586247
977.79	439.803166041992
978.0762	-11.7772837529565
978.3618	-389.343364519958
978.6468	-1076.89503142023
978.933	-107.429262844988
979.2192	-191.947771868153
979.5042	-115.452534975328
979.7898	118.059658833636
980.076	622.589010705858
980.3622	212.134554280044
980.6472	307.693992623104
980.9328	-183.729099885657
981.219	-214.134527887456
981.504	953.474009577133
981.7902	227.101729575773
982.0758	-472.255171171103
982.362	-54.5938978621098
982.647	-414.918570206766
982.9332	-227.223433005881
983.2188	-111.51283348563
983.5038	-1.78693067918539
983.79	-255.041139626303
984.0762	950.721465667883
984.3618	130.499180808309
984.6468	2.29184809042818
984.933	267.104473480543
985.2192	-846.066298583867
985.5042	30.7758981771476
985.7898	1435.63627834803
986.076	706.514822607628
986.3622	-298.590662378243
986.6472	-555.68449697528
986.9328	-854.761476307546
987.219	92.1780223155383
987.504	404.127575280481
987.7902	590.094707372025
988.0758	-173.927091921022
988.362	-231.934184787896
988.647	63.0666751844929
988.9332	-466.916504126421
989.2188	-69.8902974610319
989.505	-257.85055963548
989.79	-136.804031119501
990.0762	-148.742065359025
990.3618	124.328527277046
990.6468	-310.592486872692
990.933	95.5015742807655
991.2192	651.606023098533
991.5048	367.718345271934
991.7898	503.838311322918
992.076	-16.027145859216
992.3622	-453.882917510702
992.6472	89.2659370056672
992.9328	-142.573557146371
993.219	-345.40154356253
993.5052	34.7793468957771
993.7902	257.963906225001
994.0758	-314.840612369433
994.362	-437.634357558461
994.647	381.574857407259
994.9332	311.797013615071
995.2188	545.024107254726
995.505	274.260386320513
995.79	-38.5029876324397
996.0762	419.743351618707
996.3618	-178.009466006718
996.6468	-147.762503520775
996.933	1097.49107547959
997.2192	1118.74497382531
997.5048	135.995514690702
997.7898	182.241661410555
998.076	-212.509767937713
998.3622	-23.2650866183876
998.6478	-507.027992341707
998.9328	-614.799558792598
999.219	282.426842550677
999.5052	-871.355089755849
999.7902	-875.15151753494
1000.0758	77.0440830192347
1000.362	-310.769466384264
1000.6482	-724.595804484259
1000.9332	-142.4408789357
1001.2188	432.701676065199
1001.505	-110.168666020024
1001.79	-121.059258234895
1002.0762	376.038944014476
1002.3618	-424.881313398253
1002.648	745.184207951614
1002.933	785.228562140268
1003.2192	-204.73975405816
1003.5048	-374.727580160094
1003.7898	-59.7351029702249
1004.076	71.2435926658836
1004.3622	363.203937995809
1004.6478	150.143411987407
1004.9328	-194.938482153906
1005.219	-400.03662593951
1005.5052	-45.1555478362361
1005.7902	-387.299428196355
1006.0758	332.53659038283
1006.362	-787.648249705227
1006.6482	571.143650534558
1006.9332	-649.091499753216
1007.2188	26.6505881797857
1007.505	248.369255351714
1007.79	-37.9399895172164
1008.0762	-286.271265936143
1008.3618	-355.628794646993
1008.648	388.990187526352
1008.933	157.581928936398
1009.2192	-221.848523725754
1009.5048	-572.304766652137
1009.791	-439.784451432247
1010.076	203.709290033365
1010.3622	398.180679173115
1010.6478	90.6267081799415
1010.9328	-85.95255452335
1011.219	409.445355974246
1011.5052	296.818500759923
1011.7908	102.166059957371
1012.0758	-27.5119250563512
1012.362	-930.213614331735
1012.6482	647.059467921154
1012.9332	566.306220167741
1013.2188	118.528165350917
1013.505	61.7250066708302
1013.7912	191.896027741684
1014.0762	-491.959569352981
1014.3618	-456.841033898959
1014.648	253.251224864037
1014.933	-359.683532822576
1015.2192	143.354998415438
1015.5048	84.3662477739772
1015.791	-92.6499819427581
1016.076	-419.693745106787
1016.3622	-60.7656542847335
1016.6478	-349.865520276308
1016.9328	-139.99306760034
1017.219	81.8509778884672
1017.5052	433.667263028467
1017.7908	-200.543571862064
1018.0758	100.21881338467
1018.362	46.9529998640237
1018.6482	-536.339900732367
1018.9338	-309.659021301041
1019.2188	-107.004025899751
1019.505	-428.377009572025
1019.7912	-428.776201012835
1020.0762	-405.198572590944
1020.3618	-266.645318925129
1020.648	-927.11518781552
1020.9342	-76.6058601909772
1021.2192	507.886245946049
1021.5048	-31.6406217694948
1021.791	-324.185175926696
1022.076	6.25745346453095
1022.3622	-41.3160273591584
1022.6478	520.099342556676
1022.934	307.502426141294
1023.219	294.897993861799
1023.5052	-136.718140476843
1023.7908	446.658771570136
1024.0758	1040.02968031156
1024.362	-557.608507447751
1024.6482	-274.25225078842
1024.9338	-159.89927924007
1025.2188	309.451334773973
1025.505	-330.203618752629
1025.7912	-162.860457822829
1026.0762	-258.515278324793
1026.3618	1.82897273179151
1026.648	278.173489555691
1026.9342	-345.479154215525
1027.2192	-9.12505400429836
1027.5048	-37.7671154568743
1027.791	209.595885591333
1028.076	-452.030879588645
1028.3622	8.34850193274906
1028.6478	299.73914991563
1028.934	681.139542503521
1029.219	-39.4461653442886
1029.5052	272.977360738077
1029.7908	895.414049341995
1030.077	265.861800722228
1030.362	746.324315009542
1030.6482	-222.202667349043
1030.9338	435.284474323588
1031.2188	-307.214076880575
1031.505	211.298838571813
1031.7912	-163.174384454005
1032.0768	-37.6325453993531
1032.3618	57.9244599199583
1032.648	-154.505942262956
1032.9342	-670.921676638556
1033.2192	-768.320913640401
1033.5048	650.293957271949
1033.791	-20.0767902083453
1034.0772	-224.432151225566
1034.3622	-205.77055386457
1034.6478	-425.094005623075
1034.934	-433.402228297551
1035.219	-491.693038943036
1035.5052	421.031877574193
1035.7908	557.77518461255
1036.077	-470.463313319508
1036.362	306.318702110451
1036.6482	283.12027674973
1036.9338	366.943602916384
1037.2188	176.789422558909
1037.505	43.657712729987
1037.7912	-127.449945460364
1038.0768	-125.532674390812
1038.3618	138.409481110303
1038.648	596.376190607536
1038.9342	-84.6322935861499
1039.2192	392.383865239582
1039.5048	363.424648351254
1039.791	-153.509832370282
1040.0772	258.580319893522
1040.3622	-465.30547062849
1040.6478	494.833397141388
1040.934	637.9970339962
1041.2202	-564.814881581234
1041.5052	667.396605196771
1041.7908	-565.367361469755
1042.077	157.893254880169
1042.362	-351.823375508624
1042.6482	-693.51498192312
1042.9338	141.816455638644
1043.22	141.172214011731
1043.505	-667.450133483226
1043.7912	41.9524778279983
1044.0768	1589.37747392976
1044.3618	207.824499471039
1044.648	220.295859714533
1044.9342	227.789032047748
1045.2198	89.3022281351241
1045.5048	529.834633344422
1045.791	-361.611011279904
1046.0772	-317.037593608449
1046.3622	-67.4483208797583
1046.6478	-16.8402125234206
1046.934	895.786156102962
1047.2202	-148.571162768815
1047.5052	-331.915649700884
1047.7908	-124.243898041729
1048.077	-549.556501509596
1048.362	-584.858511928342
1048.6482	671.85526128636
1048.9338	636.579683365109
1049.22	-955.682890327812
1049.505	-182.937817626131
1049.7912	-151.179511456093
1050.0768	88.5866046886331
1050.363	-113.636795553755
1050.648	-685.85459858864
1050.9342	-181.060049181498
1051.2198	-309.257947992422
1051.5048	-650.448185740195
1051.791	470.374549603215
1052.0772	254.207037270376
1052.3628	284.047669611814
1052.6478	370.896551675206
1052.934	404.759244677848
1053.2202	270.632364551453
1053.5052	-60.4877597585391
1053.7908	-208.596000333829
1054.077	-401.692805688611
1054.3632	72.2194477081121
1054.6482	599.136368521484
1054.9338	439.063211353523
1055.22	279.999514821224
1055.505	348.938857498164
1055.7912	-525.111361986092
1056.0768	295.842392561384
1056.363	44.8036159922594
1056.648	-209.234265423365
1056.9342	9.73632861368333
1057.2198	-137.291215219214
1057.5048	-527.317442134105
1057.791	-132.336714783402
1058.0772	-194.353652154635
1058.3628	92.6291538825426
1058.6478	187.611171290772
1058.934	-337.401917100291
1059.2202	76.5852306080906
1059.5052	-592.43204764094
