.wavelength	spc
827.5068	-406.89595596114
827.7918	251.716244903243
828.078	754.329562012177
828.3642	-489.058679505149
828.6498	214.550148854026
828.9348	-54.8440358951048
829.221	110.762493117633
829.5072	-45.6329128808438
829.7922	40.9671297553778
830.0778	63.5663235822221
830.364	-338.835438673853
830.6502	-111.239512326101
830.9352	-441.648475022349
831.2208	880.94132009148
831.507	334.529763343508
831.792	134.113068472611
832.0782	-291.303946436637
832.3638	-265.725050481333
832.65	12.8520945513355
832.935	-237.576225360108
833.2212	-188.005290026173
833.5068	-267.438793940981
833.7918	403.123189907837
834.078	178.684106497157
834.3642	-16.7585117900699
834.6498	-322.205916286578
834.9348	30.3418223833232
835.221	42.8880580452978
835.5072	-140.569614835616
835.7922	-137.03352484049
836.0778	463.499650003921
836.364	289.029807489812
836.6502	25.5557462773049
836.9352	-326.924788678903
837.2208	6.59142055895882
837.507	-343.895730145349
837.7932	-513.387406811747
838.0782	-434.885788696417
838.3638	845.612230385179
838.65	185.106544368376
838.935	112.593982992488
839.2212	168.078574335527
839.5068	173.557178711142
839.793	-61.9682619297882
840.078	13.4992460694484
840.3642	-360.036390349609
840.6498	-29.5781377064059
840.9348	1160.87400655376
841.221	-93.6771481346632
841.5072	-445.233546497944
841.7928	-565.796131997995
842.0778	-282.364901326324
842.364	-427.937177511203
842.6502	-301.51481747347
842.9352	-188.099588269726
843.2208	-74.688880326421
843.507	-664.282757662517
843.7932	360.117881121471
844.0782	-476.488639202317
844.3638	458.900157119731
844.65	1141.28422123786
844.935	-288.338855763847
845.2212	76.0340892999993
845.5068	296.400682479062
845.793	590.76245315871
846.078	78.1171327704478
846.3642	-266.532302813061
846.6498	325.811913079516
846.9348	-288.850195047505
847.221	-124.516521741148
847.5072	-99.1885124813634
847.7928	315.133151981217
848.0778	-98.5515035748394
848.364	-193.2405162385
848.6502	114.06475023901
848.9358	-365.636402355757
849.2208	-83.3440264335086
849.507	-110.056383145538
849.7932	658.225194409681
850.0782	886.499474758411
850.3638	-481.231879469194
850.65	-175.968996822404
850.9362	293.287462101503
851.2212	-554.463626603639
851.5068	-229.220759409882
851.793	-273.984067113292
852.078	651.244893766917
852.3642	-0.532038003163507
852.6498	269.683623900225
852.936	254.892687144694
853.221	67.0937255324943
853.5072	67.2882889238954
853.7928	-318.525012218292
854.0778	-42.3462731930395
854.364	422.825467960423
854.6502	-140.010701020944
854.9358	-329.855241785759
855.2208	-19.7082460337597
855.507	200.431045912376
855.7932	139.56185424323
856.0782	124.683541283094
856.3638	73.7967601090077
856.65	280.901312532806
856.9362	-464.003192139131
857.2212	-259.917236166487
857.5068	-17.8403715145096
857.793	-52.772777105979
858.0792	-66.7147450359143
858.3642	-425.66657844465
858.6498	-28.6280626543094
858.936	222.400620384421
859.221	541.419201625577
859.5072	-253.5722828377
859.7928	290.425961368445
860.079	-23.5861937245199
860.364	-201.608758805006
860.6502	-397.642044275212
860.9358	7.31400562417639
861.2208	995.259338810014
861.507	-143.80655866389
861.7932	178.116328583963
862.0788	841.02799215112
862.3638	3.92829955794241
862.65	304.816379445148
862.9362	-132.307579046309
863.2212	-674.443185085581
863.5068	-236.591461299364
863.793	39.2473087240051
864.0792	-492.926782731708
864.3642	-393.113129465049
864.6498	-406.313071987317
864.936	27.4731009472698
865.221	-269.753427915613
865.5072	439.005228432912
865.7928	-194.249620406453
866.079	-293.519048493778
866.364	-172.801280130495
866.6502	-632.098654756351
866.9358	-253.409308790579
867.2208	367.266882324439
867.507	358.927867053176
867.7932	-373.424982954465
868.0788	144.209152738768
868.3638	-290.169602246392
868.65	-204.563646005034
868.9362	-477.971375222299
869.2218	32.6081451207201
869.5068	30.1750377078679
869.793	192.726561634009
870.0792	-467.735420459856
870.3642	316.791299980319
870.6498	324.303992358753
870.936	-684.197207886127
871.2222	-69.7110723115302
871.5072	-400.235150143182
871.7928	-243.77249554445
872.079	-100.322967604115
872.364	470.117149972745
872.6502	95.5433599679063
872.9358	-217.040547996838
873.222	-27.6368093541914
873.507	-371.241422562623
873.7932	-349.859261520651
874.0788	-332.486256832647
874.3638	-873.122120696521
874.65	312.229344919455
874.9362	255.571049026503
875.2218	379.904654441016
875.5068	341.230471497972
875.793	347.54446513111
876.0792	548.849707813714
876.3642	-380.85058136831
876.6498	-476.56054744069
876.936	703.720010087471
877.2222	172.992827223487
877.5072	110.261252662612
877.7928	103.520940616056
878.079	-238.227902082904
878.3652	580.016525384391
878.6502	-164.742325323974
878.9358	-96.5090242457882
879.222	-242.283417476846
879.507	196.939576818973
879.7932	0.153608708495995
880.0788	-323.63620357317
880.365	206.567015046141
880.65	-368.231515222155
880.9362	-276.038325570726
881.2218	-249.848164250518
881.5068	586.339190579301
881.793	-350.481214689804
882.0792	72.6942261704753
882.3648	-882.132551945721
882.6498	-241.961332058914
882.936	192.20284352004
883.2222	-274.636295560594
883.5072	608.525046517929
883.7928	119.681839248487
884.079	72.8343228366575
884.3652	-611.015475536006
884.6502	1567.13627815641
884.9358	-479.715510392128
885.222	635.429405505314
885.507	433.576664885852
885.7932	-175.280655545632
886.0788	-820.136909719537
886.365	75.0045627872314
886.65	-530.850580572341
886.9362	253.290716673034
887.2218	-551.565890383516
887.5068	290.579838046852
887.793	391.722748254327
888.0792	-275.133320524106
888.3648	55.0136632762278
888.6498	-77.8360695260026
888.936	297.312359045683
889.2222	-320.5372288645
889.5078	20.617181696769
889.7928	54.7758155073634
890.079	-576.066393594069
890.3652	71.0943433266666
890.6502	-56.7382341536158
890.9358	363.43084482177
891.222	234.601842009888
891.5082	-415.223242336658
891.7932	-142.040684897419
892.0788	414.144636764221
892.365	266.333050640726
892.65	-380.470055917634
892.9362	410.728853676681
893.2218	-51.0648662314652
893.508	-166.854250484967
893.793	-458.634055135725
894.0792	-117.410547369615
894.3648	-102.178523779478
894.6498	-85.9377299191974
894.936	-528.692638770008
895.2222	-436.439737711365
895.5078	-398.177185554879
895.7928	-1154.90469347131
896.079	304.373680976159
896.3652	115.661574337807
896.6502	-175.037536315098
896.9358	265.272453247486
897.222	251.592163322938
897.5082	-153.076389812032
897.7932	-2.72992562983745
898.0788	452.627940980803
898.365	-474.002155763076
898.65	505.384255659278
898.9362	-508.217438410584
899.2218	-287.802855768495
899.508	245.626098220984
899.793	-785.92648326949
900.0792	-11.4647001544699
900.3648	310.015442513951
900.651	402.512339996365
900.936	343.029681098981
901.2222	25.5639848822839
901.5078	-2.8811774773967
901.7928	-320.305349019569
902.079	-75.7105621742239
902.3652	17.9055974071161
902.6508	507.544450611157
902.9358	-835.793560279711
903.222	581.89008381611
903.5082	1053.59743936838
903.7932	334.330165587305
904.0788	490.087079499145
904.365	776.868921018335
904.6512	1316.67666808022
904.9362	936.51082776235
905.2218	40.3699916508003
905.508	1003.25403838602
905.793	846.163338294447
906.0792	881.096846366682
906.3648	164.054777390379
906.651	377.036672893561
906.936	186.042291338352
907.2222	229.071398818806
907.5078	-290.876394668291
907.7928	601.198485513366
908.079	446.296303291932
908.3652	462.416509098336
908.6508	297.558499454408
908.9358	-159.278187114272
909.222	639.907050474787
909.5082	206.113025365568
909.7938	-370.661301926645
910.0788	-511.416597610188
910.365	-116.151796837534
910.6512	-413.868433722831
910.9362	-146.568353371998
911.2218	-47.2502576936758
911.508	-152.914579897119
911.7942	216.437485281817
912.0792	-834.196181661883
912.3648	-41.813857373565
912.651	52.5840112872047
912.936	-110.005664346748
913.2222	-164.579942691615
913.5078	163.85814394
913.794	-255.689934205894
914.079	236.772572026335
914.3652	428.249187619399
914.6508	-642.263415924333
914.9358	378.234319617175
915.222	634.745204209967
915.5082	-14.7332052368056
915.7938	-52.2024055248967
916.0788	334.337170869417
916.365	138.888593519351
916.6512	-638.550759945028
916.9362	220.016333570208
917.2218	154.593059540378
917.508	-135.820925769058
917.7942	93.772668499978
918.0792	-215.629223365363
918.3648	-132.023375384567
918.651	-431.410278328784
918.936	49.205664198078
919.2222	-267.170892392247
919.5078	645.455615760629
919.794	1334.08728864062
920.079	178.719612498753
920.3652	105.357380694818
920.6508	77.9960603121845
920.937	148.63780247537
921.222	-603.721963209393
921.5082	-627.078376767949
921.7938	-424.435982984075
922.0788	-56.7951547072034
922.365	45.8478124693011
922.6512	-203.510124060327
922.9368	-442.87064986854
923.2218	-927.234097582275
923.508	343.403205891595
923.7942	-205.961766926068
924.0792	58.6679946223858
924.3648	-505.703864972507
924.651	-398.077706910251
924.9372	-183.455197724923
925.2222	-241.83926565197
925.5078	-226.226349237651
925.794	488.383181704015
926.079	57.9852128859548
926.3652	109.584700338708
926.6508	-374.822209908102
926.937	-708.233093756363
927.222	-530.651707368216
927.5082	221.926777384714
927.7938	-242.501362227642
928.0788	462.063840510845
928.365	-518.374129656321
928.6512	-5.81773209484345
928.9368	503.731816709196
929.2218	151.274485176205
929.508	-67.1863851241687
929.7942	612.346840754234
930.0798	724.872995756607
930.3648	315.392032630134
930.651	-232.092944817522
930.9372	26.4156916311276
931.2222	-353.084322814228
931.5078	-710.589982077565
931.794	-317.101501450454
932.0802	15.3798998365473
932.3652	-471.147924459438
932.6508	453.317858271866
932.937	-96.2229716119427
933.222	735.226549743029
933.5082	644.670034803739
933.7938	-111.89550325184
934.08	-203.468412232261
934.365	-307.051524352883
934.6512	343.358503767447
934.9368	-151.241077943461
935.2218	-85.85035233282
935.508	64.5329816943695
935.7942	202.907120939951
936.0798	-129.728828773857
936.3648	-571.374946804017
936.651	229.970833502668
936.9372	-219.693137086701
937.2222	-786.368344439406
937.5078	164.94715557354
937.794	-445.746838800479
938.0802	188.548859815005
938.3652	-181.167061852737
938.6508	-215.892915072641
938.937	-771.628845245051
939.222	-645.376321032635
939.5082	-147.132996875575
939.7938	-489.900216731646
940.08	-298.676783109358
940.365	-370.463852385565
940.6512	142.740587580696
940.9368	448.935440141049
941.223	56.1217434273922
941.508	680.298571832254
941.7942	335.467633477072
942.0798	-57.3719430266256
942.3648	-340.219887785164
942.651	140.92495304875
942.9372	-465.937857758521
943.2228	-184.808383416824
943.5078	290.313547876305
943.794	-61.5712097802962
944.0802	813.536922379122
944.3652	806.637642243684
944.6508	-323.268285430303
944.937	91.8192031832314
945.2232	29.9000107042948
945.5082	-35.0260531041959
945.7938	-130.958393992486
946.08	-41.8969454414755
946.365	-293.841967420764
946.6512	-267.792889890824
946.9368	331.250066081325
947.223	5.28718823714826
947.508	256.31835307381
947.7942	23.3438535432633
948.0798	-401.636473850653
948.3648	-404.622577706946
948.651	83.3856267346328
948.9372	1130.38808405123
949.2228	128.384822281772
949.5078	16.3758924465337
949.794	369.361235332043
950.0802	-242.659108247994
950.3658	-128.685062644661
950.6508	23.2834227816184
950.937	-163.753853632731
951.2232	-93.7967558531955
951.5082	128.154946408977
951.7938	-88.899019200473
952.08	-715.958632259252
952.3662	-1025.02356806944
952.6512	83.9067346746633
952.9368	-339.167892625686
953.223	127.752776625447
953.508	-337.330488924069
953.7942	-666.418133773051
954.0798	375.490636871334
954.366	147.395696826668
954.651	-344.702090315686
954.9372	-256.803291341645
955.2228	-246.907022971224
955.5078	537.986987225107
955.794	-286.121681484284
956.0802	1234.76766970707
956.3658	-309.344463515236
956.6508	-367.457810700986
956.937	176.427169606667
957.2232	-84.688785201859
957.5082	-427.804922069289
957.7938	119.078288711085
958.08	612.961106757284
958.3662	325.84404010412
958.6512	-189.272160126473
958.9368	60.61203207575
959.223	525.496882921359
959.508	-360.616625396503
959.7942	-4.72918663783275
960.0798	169.160173252426
960.366	-72.9487480416956
960.651	-336.055028561696
960.9372	-435.159390799179
961.2228	204.738983289129
961.509	141.63982148154
961.794	1231.54389277783
962.0802	611.450543864747
962.3658	-836.639474537483
962.6508	96.2739714250683
962.937	-366.809500151619
963.2232	-215.889362756105
963.5088	-498.965305849123
963.7938	152.962800536951
964.08	365.894669033398
964.3662	700.830765721713
964.6512	-287.22851415535
964.9368	147.71658898171
965.223	94.6662271136656
965.5092	-146.379361903061
965.7942	331.58009993103
966.0798	246.544458106695
966.366	-307.486138586361
966.651	166.488602944941
966.9372	308.468587316177
967.2228	-228.545925653361
967.509	92.4451205813511
967.794	-88.5581184810962
968.0802	28.4444472014493
968.3658	529.452936902903
968.6508	87.4674299145054
968.937	-542.511845958428
969.2232	226.515122499812
969.5088	-133.451903915771
969.7938	479.58681869943
970.08	184.631334222758
970.3662	481.681271745627
970.6512	1432.73616951977
970.9368	-166.203860447704
971.223	604.860993806075
971.5092	-31.0696085606323
971.7942	335.003794628339
972.0798	356.081435013564
972.366	336.163119043589
972.6522	204.248467833097
972.9372	-302.663117804716
973.2228	-173.571308664701
973.509	531.523675365061
973.794	120.620906109874
974.0802	-275.279141375565
974.3658	-243.177431581738
974.652	43.9261185110527
974.937	-571.96948951522
975.2232	-151.863720300775
975.5088	55.2424207579907
975.7938	-611.651411766547
976.08	485.455109955462
976.3662	-231.438805744488
976.6518	-15.3337235012805
976.9368	-9.22998009674302
977.223	111.872732666151
977.5092	-445.026369562471
977.7942	317.071958611993
978.0798	-79.8320007549555
978.366	714.261388727259
978.6522	-135.64842642472
978.9372	482.437849491126
979.2228	111.520426112072
979.509	-205.401068918185
979.794	113.67253794499
980.0802	-192.258481200408
980.3658	302.805077140306
980.652	60.8631316608189
980.937	43.9149888983839
981.2232	-194.039262203744
981.5088	79.9997235886121
981.795	-416.968238276861
982.08	-199.943648849493
982.3662	-79.9265257045636
982.6518	-489.917199909492
982.9368	-266.915821331899
983.223	-390.922606105548
983.5092	-158.937777536605
983.7948	-23.9614773141602
984.0798	-293.993850277297
984.366	36.9646717583255
984.6522	-241.085994081411
984.9372	-250.145776737801
985.2228	-27.2152234761179
985.509	-877.294594463921
985.7952	-596.383954545031
986.0802	240.516934611323
986.3658	-669.592641917386
986.652	-199.712556268198
986.937	-308.841753136955
987.2232	144.018950200589
987.5088	-51.129330000741
987.795	151.713054404853
988.08	-461.452607568134
988.3662	-179.627440270026
988.6518	-616.810100544477
988.9368	-450.000267710924
989.223	-101.198897260695
989.5092	-97.4049333193279
989.7948	431.382349932596
990.0798	-381.836733633174
990.366	-69.0633187334506
990.6522	47.7037818136696
990.9372	112.465889855833
991.2228	-42.7781652160575
991.509	-138.028104792074
991.7952	27.7168933165067
992.0802	159.45824300067
992.3658	718.194638594084
992.652	-92.0736333896939
992.9382	266.654291628129
993.2232	-321.62010878534
993.5088	21.1017562774559
993.795	-459.179818766302
994.08	372.537258654394
994.3662	-50.7490797421833
994.6518	-61.0367264059314
994.938	-248.326566572755
995.223	111.383582926863
995.5092	-294.908353174324
995.7948	141.799823419416
996.0798	635.508479261172
996.366	-377.783860817226
996.6522	180.924396728416
996.9378	-751.365772909081
997.2228	-224.654012371972
997.509	307.058227377843
997.7952	-448.227470116283
998.0802	-407.509555870224
998.3658	-204.789454926461
998.652	227.933215964974
998.9382	459.659414744486
999.2232	331.390621906581
999.5088	-258.874555453528
999.795	-387.135782234121
1000.08	552.608877444223
1000.3662	494.357581960152
1000.6518	-88.8877640374039
1000.938	333.872117739321
1001.223	152.639026530279
1001.5092	321.411308075066
1001.7948	-139.809277379341
1002.081	27.9766524907145
1002.366	257.770729219462
1002.6522	-29.4284726708765
1002.9378	481.380631598459
1003.2228	-273.801700856774
1003.509	52.0237023999889
1003.7952	268.857885283478
1004.0808	-166.298584568517
1004.3658	-455.445517598041
1004.652	-20.5835651788175
1004.9382	-317.711840469588
1005.2232	117.170379646849
1005.5088	-442.937433410184
1005.795	-433.034967418546
1006.0812	339.878263526373
1006.3662	-24.1971977229941
1006.6518	418.738384413215
1006.938	126.685328387217
1007.223	-188.355821754214
1007.5092	593.614835150302
1007.7948	345.597768578573
1008.081	-230.406859027015
1008.366	365.601119438106
1008.6522	-39.3780646888908
1008.9378	455.655661801406
1009.2228	75.7023805260615
1009.509	118.762591881166
1009.7952	-560.163708416144
1010.0808	-130.076553166343
1010.3658	354.024135118793
1010.652	67.1391997601568
1010.9382	431.268410613803
1011.2232	166.411300531442
1011.5088	-69.4311094127725
1011.795	-13.2585641638807
1012.0812	167.928785161989
1012.3662	-103.869825945322
1012.6518	920.346742737824
1012.938	625.578448917686
1013.2242	-292.175282697579
1013.5092	161.084289086468
1013.7948	228.358623576099
1014.081	490.647675073311
1014.366	653.949446542078
1014.6522	-398.733656127182
1014.9378	156.596282463988
1015.224	104.940513032212
1015.509	-339.703306794593
1015.7952	208.667687052554
1016.0808	-334.948931959679
1016.3658	-620.553381256062
1016.652	196.856734132232
1016.9382	24.2795951440557
1017.2238	307.714086047345
1017.5088	75.1599399187098
1017.795	306.619822371605
1018.0812	580.091692012441
1018.3662	427.573306615385
1018.6518	-517.932517581928
1018.938	-194.425897036752
1019.2242	-42.9080477392199
1019.5092	-872.381399938624
1019.7948	333.157149402889
1020.081	527.707479068031
1020.366	-316.734093907232
1020.6522	-250.163056224037
1020.9378	191.4168245705
1021.224	147.007697647366
1021.509	-55.3944887350517
1021.7952	471.214993290193
1022.0808	323.832033462782
1022.367	254.458917499085
1022.652	387.091371026286
1022.9382	209.734413615839
1023.2238	224.383720081864
1023.5088	-184.961062034702
1023.795	-122.296077654808
1024.0812	-361.624377865153
1024.3668	110.052301809696
1024.6518	-819.26638338368
1024.938	198.42358260362
1025.2242	200.119052300403
1025.5092	214.816849774107
1025.7948	-843.478843847018
1026.081	-657.768207101552
1026.3672	-115.052925386184
1026.6522	657.663763660891
1026.9378	-78.6138368725296
1027.224	-19.8859108137194
1027.509	213.842741858396
1027.7952	-268.421953095905
1028.0808	-89.684818859916
1028.367	104.057031138659
1028.652	-125.201288006715
1028.9382	31.546259175253
1029.2238	-69.705230137637
1029.5088	285.044014351614
1029.795	269.798497914931
1030.0812	-295.445169342076
1030.3668	796.311182192423
1030.6518	231.067304778679
1030.938	-670.172260663052
1031.2242	-428.410934996101
1031.5092	-123.652154013353
1031.7948	-220.891365597387
1032.081	-181.128806302535
1032.3672	552.633686030001
1032.6522	-156.607323267154
1032.9378	-88.8472777455499
1033.224	-301.08641997249
1033.5102	313.673412767263
1033.7952	21.4288452310211
1034.0808	14.1846264832984
1034.367	25.9407654959195
1034.652	-182.307472741269
1034.9382	-256.553740803536
1035.2238	-460.802766131617
1035.51	-720.051376540976
1035.795	-578.304277382461
1036.0812	-722.555160495379
1036.3668	-211.808724083713
1036.6518	-670.064944459355
1036.938	-171.319110720622
1037.2242	89.4256599996115
1037.5098	577.167826471129
1037.7948	446.907411959487
1038.081	196.649127498924
1038.3672	-350.609994189987
1038.6522	-107.872880280072
1038.9378	-356.134699198982
1039.224	-58.3952792338132
1039.5102	5.34400368658316
1039.7952	61.0802246811245
1040.0808	202.818207485482
1040.367	58.558128206997
1040.652	128.295505894049
1040.9382	745.036724752435
1041.2238	-53.2227002516547
1041.51	455.520517556818
1041.795	510.261874292621
1042.0812	622.007787669327
1042.3668	221.75369540531
1042.6518	-297.500487292578
1042.938	28.249829107971
1043.2242	283.001381265733
1043.5098	-25.2475358883139
1043.7948	132.502945778057
1044.081	201.257443676086
1044.3672	-685.987326230564
1044.6528	-485.23307513905
1044.9378	80.5200682432687
1045.224	151.276736558265
1045.5102	82.0336335066859
1045.7952	347.787458958784
1046.0808	-89.4571515706957
1046.367	-231.700323919248
1046.6532	407.056243653521
1046.9382	-383.190670872872
1047.2238	-7.43634690969702
1047.51	327.319176480304
1047.795	582.071112107396
1048.0812	-874.174244799788
1048.3668	102.578321337251
1048.653	-84.6680643643067
1048.938	-425.918176623743
1049.2242	88.8342625422056
1049.5098	-326.415517890363
1049.7948	-237.667550520574
1050.081	-99.9171503163752
1050.3672	-259.167505057614
1050.6528	-389.420220803252
1050.9378	-108.675314066888
1051.224	337.071956853281
1051.5102	488.818508922334
1051.7952	-125.438728851087
1052.0808	-268.69500854354
1052.367	358.049720964703
1052.6532	-115.206048269079
1052.9382	481.534621114283
1053.2238	-553.723536870445
1053.51	693.019530277904
1053.7962	-402.237681206686
1054.0812	-402.498229300268
1054.3668	8.24261163188203
1054.653	8.98489547235749
1054.938	515.724008778784
1055.2242	49.4662222760617
1055.5098	324.206881382316
1055.796	216.949103363293
1056.081	-131.311774647485
1056.3672	-738.569523221334
1056.6528	391.171194682671
1056.9378	-475.089615865119
1057.224	-135.347280972403
1057.5102	-609.604907691834
1057.7958	410.13595275952
1058.0808	929.875305320121
1058.367	167.617824978372
1058.6532	280.360404038904
1058.9382	-151.900066188875
1059.2238	-95.158909970145
1059.51	-366.416121620814
=======
185.50302	191.711242755174
185.78802	644.512348835857
186.07398	461.359523101323
186.36	32.2084437256999
186.645	157.006088980158
186.93102	111.850483685402
187.21698	77.6886004040643
187.503	-944.474493187244
187.788	349.308241406795
188.07402	2.13472227794955
188.35998	698.951803679764
188.64498	113.714449390386
188.931	621.51650973977
189.21702	454.306946798079
189.50298	7.08110533919171
189.78798	-136.206049249357
190.074	-500.461014837365
190.36002	-273.734663710641
190.64502	800.922398119542
190.93098	-23.3967030226177
191.217	-383.736850632222
191.50302	-631.102398115428
191.78802	184.45675329506
192.07398	497.033393960985
192.36	52.583222002866
192.645	-452.946190897767
192.93102	-483.459842730171
193.21698	-218.010241879872
193.503	-482.593167379951
193.788	311.739482322313
194.07402	491.081724327798
194.35998	391.381577951439
194.646	-111.356784093178
194.931	-259.184630385954
195.21702	337.990919474731
195.50298	766.118488326207
195.78798	323.155602274587
196.074	544.191415907002
196.36002	174.177777413026
196.64598	122.11027680617
196.93098	52.9456291000765
197.217	-517.230170082209
197.50302	90.5336750483548
197.78802	554.188820471219
198.07398	-357.179952218464
198.36	139.38408189875
198.64602	549.875096487731
198.93102	654.245788153749
199.21698	-629.421033733262
199.503	-442.167587930953
199.788	-234.041953685436
200.07402	-257.959384246401
200.35998	-487.967988571238
200.646	-371.064787603501
200.931	-850.296311003647
201.21702	-275.580368518199
201.50298	473.036274003584
201.78798	-18.4844664782295
202.074	-208.064917526896
202.36002	-274.748307662309
202.64598	394.46139937542
202.93098	310.527955583907
203.217	429.526679047713
203.50302	359.416236368162
203.78802	-689.843150015466
204.07398	16.8216421528082
204.36	57.3749134278182
204.64602	272.812877615265
204.93102	-147.902599570722
205.21698	-350.701582030313
205.503	-184.618439768381
205.78902	-491.65697912315
206.07402	114.146282934955
206.35998	99.8578440921319
206.646	539.444820244355
206.931	-213.12999447047
207.21702	317.199215850791
207.50298	-347.605079773555
207.789	-107.540532848443
208.074	-193.641634799444
208.36002	-284.845482455591
208.64598	-594.186763037737
208.93098	-46.6927946982373
209.217	-244.305403732837
209.50302	-201.056029908989
209.78898	67.0528434185467
210.07398	-71.0043543688839
210.36	-568.173279721565
210.64602	-141.483201775176
210.93102	311.039428876531
211.21698	-356.55265675674
211.503	-240.283098251432
211.78902	-44.1530389294189
212.07402	-575.186737631147
212.35998	600.664671093468
212.646	-89.6206917566237
212.931	-10.0670624521572
213.21702	-117.627106359062
213.50298	-205.325322903051
213.789	-311.158225300477
214.074	274.852503411727
214.36002	-186.249189529538
214.64598	-270.485326186265
214.932	-696.852562154902
215.217	227.629418546063
215.50302	-299.999221569074
215.78898	-233.758496227405
216.07398	245.336974781049
216.36	-615.67520351669
216.64602	-654.810977180891
216.93198	85.9311895351511
217.21698	-229.460480144969
217.503	6.04850285548309
217.78902	-99.5560461289438
218.07402	43.7133062963162
218.35998	-316.111234437556
218.646	-70.0408746114972
218.93202	-583.073949946179
219.21702	408.778613292456
219.50298	416.546321704412
219.789	291.219508607476
220.074	364.787484448712
220.36002	-344.72150077276
220.64598	-78.3183663832683
220.932	-138.99896589192
221.217	230.227292398136
221.50302	384.386212507762
221.78898	1046.46799118733
222.07398	908.465082002733
222.36	-471.600158440244
222.64602	89.2629740224365
222.93198	-555.944536335044
223.21698	-702.229551492463
223.503	-14.5716727752642
223.78902	223.020824760049
224.07402	673.540597870822
224.35998	244.006730118118
224.646	-637.587385169182
224.93202	-47.2410751070774
225.21702	528.038727473764
225.50298	512.268999376081
225.789	-107.556462968909
226.07502	350.56299008239
226.36002	35.6212107232395
226.64598	641.633634933934
226.932	-154.405231235453
227.217	66.4984721103942
227.50302	-61.6410680592007
227.78898	-47.8306801808494
228.075	36.9308448170113
228.36	94.6375495955581
228.64602	-593.697901326198
228.93198	181.91841239736
229.21698	113.48210609697
229.503	20.0044764906288
229.78902	-423.519707704372
230.07498	-688.090204031717
230.35998	173.289618575967
230.646	182.630307655475
230.93202	163.92782356388
231.21702	125.178741963118
231.50298	-253.607258019217
231.789	424.566759814512
232.07502	123.701515011458
232.36002	-104.205857225432
232.64598	-156.14677870088
232.932	369.876173288627
233.217	79.8601819087567
233.50302	123.813134814191
233.78898	-643.267895075007
234.075	-26.3816755319285
234.36	-299.530546065052
234.64602	-462.707570154685
234.93198	13.084832921611
235.218	-63.1521577217359
235.503	-202.420284578166
235.78902	-114.712715451487
236.07498	-209.030511349557
236.35998	276.626052792351
236.646	306.263274788256
236.93202	-368.119486881696
237.21798	-103.520606968214
237.50298	317.059864495468
237.789	905.627698876185
238.07502	852.182539449333
238.36002	-74.2761282751985
238.64598	1133.25547705134
238.932	644.775290146031
239.21802	-533.717132535754
239.50302	26.7761356470692
239.78898	-328.741804109226
240.075	222.727131783247
240.36	-242.819089446576
240.64602	82.622450506412
240.93198	-299.95031568331
241.218	-242.537563747352
241.503	512.858771806522
241.78902	333.241052770388
242.07498	64.6072819232104
242.35998	2.95591863154959
242.646	9.28890472971671
242.93202	697.604486295296
243.21798	59.9021262351221
243.50298	-316.819490039501
243.789	322.441090633888
244.07502	531.682084582595
244.36002	648.900884046628
244.64598	115.096879765596
244.932	289.26718850481
245.21802	45.4096233225746
245.50302	-345.47830408537
245.78898	72.6020582413762
246.075	-481.351854758462
246.36102	-392.342206662798
246.64602	101.629237757124
246.93198	-299.438815846571
247.218	184.452732305236
247.503	-622.696403918858
247.78902	-281.888194024124
248.07498	-345.12302925637
248.361	-235.401912694037
248.646	-781.724468746754
248.93202	-99.0939082406708
249.21798	-272.509969803616
249.50298	49.0283121111379
249.789	-151.481650440344
250.07502	-8.03734349229489
250.36098	-584.637690597284
250.64598	-391.279623507434
250.932	35.0333272320504
251.21802	387.304327306108
251.50302	-383.462859718641
251.78898	-179.272608206441
252.075	334.878360891663
252.36102	442.991174308438
252.64602	190.070214690086
252.93198	-392.889871269359
253.218	-291.885219430447
253.503	-199.91086517615
253.78902	-128.973116303597
254.07498	-116.06709258036
254.361	-196.192216516917
254.646	60.656945699362
254.93202	52.4731901599193
255.21798	-74.737958260886
255.504	68.0248541710794
255.789	-361.231557225314
256.07502	-74.5141642801627
256.36098	-423.816208962117
256.64598	-100.131474168684
256.932	42.5329181983316
257.21802	-350.816327483597
257.50398	-406.176897212927
257.78898	-24.5424452708812
258.075	280.079497744392
258.36102	578.695756019445
258.64602	-98.6867652401393
258.93198	183.924276603695
259.218	576.535193715327
259.50402	450.148230304134
259.78902	-261.229738632463
260.07498	-255.606341282357
260.361	-25.9752626731974
260.646	-328.329444703235
260.93202	128.323312099872
261.21798	-492.009961506707
261.504	591.672061876912
261.789	-311.623844677419
262.07502	7.09492448664287
262.36098	-464.16481121166
262.64598	-68.397325872455
262.932	684.390706523339
263.21802	1397.20562664316
263.50398	1192.04922825625
263.78898	970.925219730342
264.075	-588.174309739602
264.36102	-153.245397591779
264.64602	-184.284486614867
264.93198	-281.298915523371
265.218	812.714548053083
265.50402	-271.243991332445
265.78902	-628.171375461837
266.07498	-362.07404684823
266.361	-439.948526517236
266.64702	137.205987106792
266.93202	528.39295954273
267.21798	-564.392659714347
267.504	38.8523717219277
267.789	-12.8686451576791
268.07502	57.4397361176325
268.36098	-30.2191035583305
268.647	240.155168476035
268.932	174.565317044247
269.21802	-389.99245339144
269.50398	-92.5154736795221
269.78898	35.9981059831139
270.075	537.545307490132
270.36102	48.1283258309636
270.64698	130.747628472508
